                                  Prefix Verb   URI Pattern                                                                                       Controller#Action
                        new_user_session GET    /users/sign_in(.:format)                                                                          sessions#new
                            user_session POST   /users/sign_in(.:format)                                                                          sessions#create
                    destroy_user_session DELETE /users/sign_out(.:format)                                                                         sessions#destroy
                       new_user_password GET    /users/password/new(.:format)                                                                     devise/passwords#new
                      edit_user_password GET    /users/password/edit(.:format)                                                                    devise/passwords#edit
                           user_password PATCH  /users/password(.:format)                                                                         devise/passwords#update
                                         PUT    /users/password(.:format)                                                                         devise/passwords#update
                                         POST   /users/password(.:format)                                                                         devise/passwords#create
                cancel_user_registration GET    /users/cancel(.:format)                                                                           registrations#cancel
                   new_user_registration GET    /users/sign_up(.:format)                                                                          registrations#new
                  edit_user_registration GET    /users/edit(.:format)                                                                             registrations#edit
                       user_registration PATCH  /users(.:format)                                                                                  registrations#update
                                         PUT    /users(.:format)                                                                                  registrations#update
                                         DELETE /users(.:format)                                                                                  registrations#destroy
                                         POST   /users(.:format)                                                                                  registrations#create
                      authenticated_root GET    /                                                                                                 projects#index
                           project_notes GET    /projects/:project_id/notes(.:format)                                                             notes#index
                                         POST   /projects/:project_id/notes(.:format)                                                             notes#create
                        new_project_note GET    /projects/:project_id/notes/new(.:format)                                                         notes#new
                       edit_project_note GET    /projects/:project_id/notes/:id/edit(.:format)                                                    notes#edit
                            project_note GET    /projects/:project_id/notes/:id(.:format)                                                         notes#show
                                         PATCH  /projects/:project_id/notes/:id(.:format)                                                         notes#update
                                         PUT    /projects/:project_id/notes/:id(.:format)                                                         notes#update
                                         DELETE /projects/:project_id/notes/:id(.:format)                                                         notes#destroy
                     toggle_project_task PATCH  /projects/:project_id/tasks/:id/toggle(.:format)                                                  tasks#toggle
                           project_tasks GET    /projects/:project_id/tasks(.:format)                                                             tasks#index
                                         POST   /projects/:project_id/tasks(.:format)                                                             tasks#create
                        new_project_task GET    /projects/:project_id/tasks/new(.:format)                                                         tasks#new
                       edit_project_task GET    /projects/:project_id/tasks/:id/edit(.:format)                                                    tasks#edit
                            project_task GET    /projects/:project_id/tasks/:id(.:format)                                                         tasks#show
                                         PATCH  /projects/:project_id/tasks/:id(.:format)                                                         tasks#update
                                         PUT    /projects/:project_id/tasks/:id(.:format)                                                         tasks#update
                                         DELETE /projects/:project_id/tasks/:id(.:format)                                                         tasks#destroy
                                projects GET    /projects(.:format)                                                                               projects#index
                                         POST   /projects(.:format)                                                                               projects#create
                             new_project GET    /projects/new(.:format)                                                                           projects#new
                            edit_project GET    /projects/:id/edit(.:format)                                                                      projects#edit
                                 project GET    /projects/:id(.:format)                                                                           projects#show
                                         PATCH  /projects/:id(.:format)                                                                           projects#update
                                         PUT    /projects/:id(.:format)                                                                           projects#update
                                         DELETE /projects/:id(.:format)                                                                           projects#destroy
                            api_projects GET    /api/projects(.:format)                                                                           api/projects#index
                                         POST   /api/projects(.:format)                                                                           api/projects#create
                         new_api_project GET    /api/projects/new(.:format)                                                                       api/projects#new
                        edit_api_project GET    /api/projects/:id/edit(.:format)                                                                  api/projects#edit
                             api_project GET    /api/projects/:id(.:format)                                                                       api/projects#show
                                         PATCH  /api/projects/:id(.:format)                                                                       api/projects#update
                                         PUT    /api/projects/:id(.:format)                                                                       api/projects#update
                                         DELETE /api/projects/:id(.:format)                                                                       api/projects#destroy
                                    root GET    /                                                                                                 home#index
        turbo_recede_historical_location GET    /recede_historical_location(.:format)                                                             turbo/native/navigation#recede
        turbo_resume_historical_location GET    /resume_historical_location(.:format)                                                             turbo/native/navigation#resume
       turbo_refresh_historical_location GET    /refresh_historical_location(.:format)                                                            turbo/native/navigation#refresh
           rails_postmark_inbound_emails POST   /rails/action_mailbox/postmark/inbound_emails(.:format)                                           action_mailbox/ingresses/postmark/inbound_emails#create
              rails_relay_inbound_emails POST   /rails/action_mailbox/relay/inbound_emails(.:format)                                              action_mailbox/ingresses/relay/inbound_emails#create
           rails_sendgrid_inbound_emails POST   /rails/action_mailbox/sendgrid/inbound_emails(.:format)                                           action_mailbox/ingresses/sendgrid/inbound_emails#create
     rails_mandrill_inbound_health_check GET    /rails/action_mailbox/mandrill/inbound_emails(.:format)                                           action_mailbox/ingresses/mandrill/inbound_emails#health_check
           rails_mandrill_inbound_emails POST   /rails/action_mailbox/mandrill/inbound_emails(.:format)                                           action_mailbox/ingresses/mandrill/inbound_emails#create
            rails_mailgun_inbound_emails POST   /rails/action_mailbox/mailgun/inbound_emails/mime(.:format)                                       action_mailbox/ingresses/mailgun/inbound_emails#create
          rails_conductor_inbound_emails GET    /rails/conductor/action_mailbox/inbound_emails(.:format)                                          rails/conductor/action_mailbox/inbound_emails#index
                                         POST   /rails/conductor/action_mailbox/inbound_emails(.:format)                                          rails/conductor/action_mailbox/inbound_emails#create
       new_rails_conductor_inbound_email GET    /rails/conductor/action_mailbox/inbound_emails/new(.:format)                                      rails/conductor/action_mailbox/inbound_emails#new
      edit_rails_conductor_inbound_email GET    /rails/conductor/action_mailbox/inbound_emails/:id/edit(.:format)                                 rails/conductor/action_mailbox/inbound_emails#edit
           rails_conductor_inbound_email GET    /rails/conductor/action_mailbox/inbound_emails/:id(.:format)                                      rails/conductor/action_mailbox/inbound_emails#show
                                         PATCH  /rails/conductor/action_mailbox/inbound_emails/:id(.:format)                                      rails/conductor/action_mailbox/inbound_emails#update
                                         PUT    /rails/conductor/action_mailbox/inbound_emails/:id(.:format)                                      rails/conductor/action_mailbox/inbound_emails#update
                                         DELETE /rails/conductor/action_mailbox/inbound_emails/:id(.:format)                                      rails/conductor/action_mailbox/inbound_emails#destroy
new_rails_conductor_inbound_email_source GET    /rails/conductor/action_mailbox/inbound_emails/sources/new(.:format)                              rails/conductor/action_mailbox/inbound_emails/sources#new
   rails_conductor_inbound_email_sources POST   /rails/conductor/action_mailbox/inbound_emails/sources(.:format)                                  rails/conductor/action_mailbox/inbound_emails/sources#create
   rails_conductor_inbound_email_reroute POST   /rails/conductor/action_mailbox/:inbound_email_id/reroute(.:format)                               rails/conductor/action_mailbox/reroutes#create
rails_conductor_inbound_email_incinerate POST   /rails/conductor/action_mailbox/:inbound_email_id/incinerate(.:format)                            rails/conductor/action_mailbox/incinerates#create
                      rails_service_blob GET    /rails/active_storage/blobs/redirect/:signed_id/*filename(.:format)                               active_storage/blobs/redirect#show
                rails_service_blob_proxy GET    /rails/active_storage/blobs/proxy/:signed_id/*filename(.:format)                                  active_storage/blobs/proxy#show
                                         GET    /rails/active_storage/blobs/:signed_id/*filename(.:format)                                        active_storage/blobs/redirect#show
               rails_blob_representation GET    /rails/active_storage/representations/redirect/:signed_blob_id/:variation_key/*filename(.:format) active_storage/representations/redirect#show
         rails_blob_representation_proxy GET    /rails/active_storage/representations/proxy/:signed_blob_id/:variation_key/*filename(.:format)    active_storage/representations/proxy#show
                                         GET    /rails/active_storage/representations/:signed_blob_id/:variation_key/*filename(.:format)          active_storage/representations/redirect#show
                      rails_disk_service GET    /rails/active_storage/disk/:encoded_key/*filename(.:format)                                       active_storage/disk#show
               update_rails_disk_service PUT    /rails/active_storage/disk/:encoded_token(.:format)                                               active_storage/disk#update
                    rails_direct_uploads POST   /rails/active_storage/direct_uploads(.:format)                                                    active_storage/direct_uploads#create
